day,count
2014-04-02,116
2014-04-03,126
2014-04-04,144
2014-04-05,107
2014-04-06,72
2014-04-07,131
2014-04-08,149
2014-04-09,154
2014-04-10,125
2014-04-11,154
2014-04-12,113
2014-04-13,135
2014-04-14,132
2014-04-15,140
2014-04-16,160
2014-04-17,131
2014-04-18,143
2014-04-19,137
2014-04-20,104
2014-04-21,103
2014-04-22,125
2014-04-23,127
2014-04-24,148
2014-04-25,144
2014-04-26,107
2014-04-27,111
2014-04-28,119
2014-04-29,134
2014-04-30,136
2014-05-01,146
2014-05-02,150
2014-05-03,148
2014-05-04,117
2014-05-05,117
2014-05-06,130
2014-05-07,159
2014-05-08,159
2014-05-09,159
2014-05-10,111
2014-05-11,102
2014-05-12,163
2014-05-13,147
2014-05-14,153
2014-05-15,155
2014-05-16,145
2014-05-17,168
2014-05-18,151
2014-05-19,138
2014-05-20,155
2014-05-21,159
2014-05-22,166
2014-05-23,172
2014-05-24,119
2014-05-25,121
2014-05-26,98
2014-05-27,149
2014-05-28,121
2014-05-29,116
2014-05-30,110
2014-05-31,117
2014-06-01,108
2014-06-02,129
2014-06-03,125
2014-06-04,153
2014-06-05,165
2014-06-06,187
2014-06-07,137
2014-06-08,126
2014-06-09,101
2014-06-10,137
2014-06-11,128
2014-06-12,175
2014-06-13,144
2014-06-14,98
2014-06-15,104
2014-06-16,156
2014-06-17,129
2014-06-18,162
2014-06-19,114
2014-06-20,174
2014-06-21,164
2014-06-22,130
2014-06-23,155
2014-06-24,160
2014-06-25,162
2014-06-26,147
2014-06-27,191
2014-06-28,133
2014-06-29,146
2014-06-30,119
2014-07-01,140
2014-07-02,131
2014-07-03,151
2014-07-04,180
2014-07-05,140
2014-07-06,121
2014-07-07,156
2014-07-08,157
2014-07-09,122
2014-07-10,157
2014-07-11,159
2014-07-12,147
2014-07-13,128
2014-07-14,106
2014-07-15,124
2014-07-16,131
2014-07-17,159
2014-07-18,140
2014-07-19,155
2014-07-20,112
2014-07-21,147
2014-07-22,165
2014-07-23,165
2014-07-24,146
2014-07-25,171
2014-07-26,139
2014-07-27,131
2014-07-28,125
2014-07-29,143
2014-07-30,132
2014-07-31,137
2014-08-01,159
2014-08-02,132
2014-08-03,104
2014-08-04,141
2014-08-05,137
2014-08-06,117
2014-08-07,128
2014-08-08,147
2014-08-09,154
2014-08-10,126
2014-08-11,149
2014-08-12,121
2014-08-13,143
2014-08-14,126
2014-08-15,126
2014-08-16,101
2014-08-17,100
2014-08-18,144
2014-08-19,106
2014-08-20,131
2014-08-21,116
2014-08-22,137
2014-08-23,143
2014-08-24,120
2014-08-25,121
2014-08-26,113
2014-08-27,124
2014-08-28,139
2014-08-29,151
2014-08-30,106
2014-08-31,138
2014-09-01,142
2014-09-02,163
2014-09-03,131
2014-09-04,109
2014-09-05,122
2014-09-06,109
2014-09-07,126
2014-09-08,157
2014-09-09,126
2014-09-10,132
2014-09-11,118
2014-09-12,145
2014-09-13,130
2014-09-14,93
2014-09-15,135
2014-09-16,137
2014-09-17,120
2014-09-18,130
2014-09-19,175
2014-09-20,110
2014-09-21,154
2014-09-22,132
2014-09-23,131
2014-09-24,173
2014-09-25,128
2014-09-26,156
2014-09-27,116
2014-09-28,114
2014-09-29,118
2014-09-30,128
2014-10-01,138
2014-10-02,120
2014-10-03,166
2014-10-04,159
2014-10-05,108
2014-10-06,165
2014-10-07,172
2014-10-08,171
2014-10-09,166
2014-10-10,181
2014-10-11,131
2014-10-12,80
2014-10-13,157
2014-10-14,126
2014-10-15,115
2014-10-16,142
2014-10-17,169
2014-10-18,109
2014-10-19,105
2014-10-20,112
2014-10-21,155
2014-10-22,133
2014-10-23,130
2014-10-24,142
2014-10-25,120
2014-10-26,86
2014-10-27,151
2014-10-28,165
2014-10-29,147
2014-10-30,117
2014-10-31,153
2014-11-01,134
2014-11-02,93
2014-11-03,148
2014-11-04,204
2014-11-05,148
2014-11-06,159
2014-11-07,152
2014-11-08,144
2014-11-09,103
2014-11-10,132
2014-11-11,144
2014-11-12,169
2014-11-13,168
2014-11-14,201
2014-11-15,126
2014-11-16,94
2014-11-17,127
2014-11-18,150
2014-11-19,148
2014-11-20,152
2014-11-21,158
2014-11-22,127
2014-11-23,114
2014-11-24,164
2014-11-25,201
2014-11-26,166
2014-11-27,140
2014-11-28,201
2014-11-29,137
2014-11-30,119
2014-12-01,109
2014-12-02,164
2014-12-03,160
2014-12-04,145
2014-12-05,165
2014-12-06,159
2014-12-07,92
2014-12-08,158
2014-12-09,176
2014-12-10,165
2014-12-11,136
2014-12-12,166
2014-12-13,195
2014-12-14,123
2014-12-15,147
2014-12-16,191
2014-12-17,155
2014-12-18,142
2014-12-19,153
2014-12-20,84
2014-12-21,92
2014-12-22,112
2014-12-23,139
2014-12-24,114
2014-12-25,51
2014-12-26,90
2014-12-27,83
2014-12-28,69
2014-12-29,88
2014-12-30,97
2014-12-31,78
